2021,联合
服务器,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
横須賀,7920,8290,7569,7678,6826,null,null,null,null,null,null,null
呉,8924,8852,8674,7751,9184,null,null,null,null,null,null,null
佐世保,8600,7519,8246,7932,7532,null,null,null,null,null,null,null
舞鶴,9144,9184,8104,7791,7445,null,null,null,null,null,null,null
大湊,8024,7846,8118,8923,7564,null,null,null,null,null,null,null
トラック,8190,9597,1105,8533,9570,null,null,null,null,null,null,null
リンガ,8211,9411,9289,8236,7782,null,null,null,null,null,null,null
ラバウル,8216,8383,7080,8599,7267,null,null,null,null,null,null,null
ショートランド,8738,9658,7253,8340,7929,null,null,null,null,null,null,null
ブイン,1056,8187,7930,8898,8611,null,null,null,null,null,null,null
タウイタウイ,7470,8048,7188,6570,6702,null,null,null,null,null,null,null
パラオ,8174,8367,7307,7508,7490,null,null,null,null,null,null,null
ブルネイ,8423,9438,8624,7587,7961,null,null,null,null,null,null,null
単冠湾,7426,8083,8019,7405,8171,null,null,null,null,null,null,null
幌筵,9551,9099,7173,8390,8176,null,null,null,null,null,null,null
宿毛湾,7798,9673,8609,7112,7925,null,null,null,null,null,null,null
鹿屋,9960,8639,8248,7284,7911,null,null,null,null,null,null,null
岩川,8247,9702,8250,8569,7955,null,null,null,null,null,null,null
佐伯湾,9179,7239,6518,7390,6916,null,null,null,null,null,null,null
柱島,9648,8538,9658,8875,7500,null,null,null,null,null,null,null
2021,1群
服务器,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
横須賀,5769,6189,5534,5273,5724,null,null,null,null,null,null,null
呉,6538,5984,6173,5825,6279,null,null,null,null,null,null,null
佐世保,6186,5991,5747,5516,5693,null,null,null,null,null,null,null
舞鶴,6518,6752,6380,6407,6439,null,null,null,null,null,null,null
大湊,5997,6135,5634,5515,6032,null,null,null,null,null,null,null
トラック,5609,6561,5810,5529,5495,null,null,null,null,null,null,null
リンガ,6924,5881,6198,4838,5572,null,null,null,null,null,null,null
ラバウル,6206,6100,6221,6044,5422,null,null,null,null,null,null,null
ショートランド,6555,6279,5356,5470,6025,null,null,null,null,null,null,null
ブイン,6270,5987,5381,5057,5741,null,null,null,null,null,null,null
タウイタウイ,5485,6182,5239,5227,5316,null,null,null,null,null,null,null
パラオ,5825,6092,6025,5566,5624,null,null,null,null,null,null,null
ブルネイ,6092,6288,5115,5481,5447,null,null,null,null,null,null,null
単冠湾,5818,6409,5866,5450,5793,null,null,null,null,null,null,null
幌筵,5881,6131,5770,5690,6098,null,null,null,null,null,null,null
宿毛湾,5899,6407,6201,5680,6158,null,null,null,null,null,null,null
鹿屋,6180,5847,5562,5616,5900,null,null,null,null,null,null,null
岩川,6327,6143,5729,6195,5959,null,null,null,null,null,null,null
佐伯湾,5797,6079,5037,5223,5579,null,null,null,null,null,null,null
柱島,7101,7011,6686,6167,6678,null,null,null,null,null,null,null
2021,2群
服务器,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
横須賀,4859,4577,4241,4045,4108,null,null,null,null,null,null,null
呉,4970,4904,4444,4216,4256,null,null,null,null,null,null,null
佐世保,4867,4639,4182,4130,4135,null,null,null,null,null,null,null
舞鶴,4980,4948,4282,4314,4553,null,null,null,null,null,null,null
大湊,4630,4498,3999,3934,4123,null,null,null,null,null,null,null
トラック,4583,4692,4128,3930,4047,null,null,null,null,null,null,null
リンガ,4698,4495,4102,3946,4017,null,null,null,null,null,null,null
ラバウル,4852,4517,4215,4181,4066,null,null,null,null,null,null,null
ショートランド,4767,4536,4095,3978,4085,null,null,null,null,null,null,null
ブイン,4711,4377,4032,3845,3991,null,null,null,null,null,null,null
タウイタウイ,4475,4509,3958,3881,3978,null,null,null,null,null,null,null
パラオ,4695,4401,4199,4103,4051,null,null,null,null,null,null,null
ブルネイ,4577,4421,4071,3786,3885,null,null,null,null,null,null,null
単冠湾,4708,4504,4110,4008,4129,null,null,null,null,null,null,null
幌筵,4564,4561,4068,3854,4020,null,null,null,null,null,null,null
宿毛湾,4656,4438,4146,3920,4029,null,null,null,null,null,null,null
鹿屋,4735,4437,4064,3992,4047,null,null,null,null,null,null,null
岩川,4652,4405,4018,3923,4002,null,null,null,null,null,null,null
佐伯湾,4480,4252,3955,3751,3782,null,null,null,null,null,null,null
柱島,5433,5404,4779,4724,4561,null,null,null,null,null,null,null
2021,3群
服务器,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
横須賀,4204,3741,3614,3311,3139,null,null,null,null,null,null,null
呉,4238,3934,3652,3453,3361,null,null,null,null,null,null,null
佐世保,4113,3735,3556,3136,3106,null,null,null,null,null,null,null
舞鶴,4197,3819,3634,3392,3317,null,null,null,null,null,null,null
大湊,4029,3588,3437,2833,2541,null,null,null,null,null,null,null
トラック,4028,3648,3527,3048,2520,null,null,null,null,null,null,null
リンガ,4088,3598,3466,2981,2653,null,null,null,null,null,null,null
ラバウル,4140,3646,3608,3308,3004,null,null,null,null,null,null,null
ショートランド,4102,3634,3530,3052,2786,null,null,null,null,null,null,null
ブイン,4063,3539,3501,2807,2584,null,null,null,null,null,null,null
タウイタウイ,3995,3548,3489,2854,2660,null,null,null,null,null,null,null
パラオ,4088,3583,3552,3149,2668,null,null,null,null,null,null,null
ブルネイ,4015,3564,3478,2745,2483,null,null,null,null,null,null,null
単冠湾,4058,3624,3512,3019,2740,null,null,null,null,null,null,null
幌筵,3984,3567,3460,2759,2644,null,null,null,null,null,null,null
宿毛湾,4044,3618,3524,3036,2790,null,null,null,null,null,null,null
鹿屋,4091,3580,3559,3151,3038,null,null,null,null,null,null,null
岩川,4055,3479,3462,2674,2388,null,null,null,null,null,null,null
佐伯湾,3975,3311,3413,2418,2609,null,null,null,null,null,null,null
柱島,4338,4005,3760,3603,3401,null,null,null,null,null,null,null
2020,联合
服务器,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
横須賀,7971,8874,7262,9829,7838,7436,7187,7451,7662,8902,8214,7740
呉,7123,9739,8311,9598,9692,9297,9890,7714,1247,7660,1016,8554
佐世保,7816,9275,8153,8949,8977,7722,6566,8641,7507,9555,8932,7352
舞鶴,8522,8608,7283,8616,8247,9368,6609,8062,7556,9168,9490,8032
大湊,8782,8766,7207,8984,8932,7551,8749,8999,7915,8691,8060,7698
トラック,9005,9480,7631,8507,8893,9174,1098,8089,8726,7172,8194,8268
リンガ,9770,9784,7704,8462,1082,7805,9275,1014,1112,9846,9859,7530
ラバウル,8272,8999,7778,7777,9175,7666,7634,9183,9181,1020,8856,6890
ショートランド,7034,8412,7734,7919,8205,7589,6134,9356,8432,8145,8564,7148
ブイン,7303,9381,8000,7176,7896,7360,5887,9024,7733,7566,8410,6370
タウイタウイ,8746,9553,8302,9732,9722,8237,6945,8020,7840,8386,9046,6129
パラオ,7611,1012,7886,9469,1132,8297,6633,9075,8735,9312,8569,7589
ブルネイ,7678,8004,7382,9431,7837,7236,8120,8757,1025,7956,8273,8111
単冠湾,9521,8544,7220,9003,9452,7052,6499,8142,7530,9057,8791,7510
幌筵,7737,9999,6929,9087,9629,8108,8498,7926,9196,1016,9120,8444
宿毛湾,8001,9228,7045,7799,9385,8679,1037,7387,1152,9086,8957,9314
鹿屋,7646,8804,8038,9481,1077,8749,9165,7003,9585,9212,1004,7686
岩川,7876,8923,8486,9129,9343,8136,7390,9191,9712,9462,8376,8011
佐伯湾,8882,1126,6159,8858,9102,7020,7176,7594,9478,8429,8457,7046
柱島,1043,1095,1009,9818,1022,8448,9548,9949,1046,1024,9216,8343
2020,1群
服务器,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
横須賀,6078,6251,5317,6034,6600,5702,5108,5963,5919,6024,6236,5436
呉,6003,7015,5707,6175,7187,6006,5812,6408,7066,6659,7449,6060
佐世保,6242,6900,6091,6061,6602,5764,5542,6303,6091,6871,6340,5264
舞鶴,6288,6753,5561,6509,7057,5847,5305,6438,5831,6880,7208,5834
大湊,5844,6489,5117,6337,6651,5494,5139,6316,5963,6257,6652,5271
トラック,5888,6661,5595,5682,7076,6031,5749,6319,6521,6282,6316,5392
リンガ,6341,6381,5368,5729,7529,5829,5282,6419,5807,6556,6347,4983
ラバウル,6214,6271,5554,6081,6501,5973,5681,6361,6336,6615,6471,5378
ショートランド,6305,6578,5252,5831,6453,5666,5494,6446,5981,6362,6597,5289
ブイン,5948,6055,5236,5599,6377,5678,5008,5795,5969,5911,6650,4919
タウイタウイ,5914,6491,5041,6534,6369,5912,4992,6295,5465,6154,6328,4774
パラオ,5691,6773,5564,6087,7070,6016,5134,5881,6266,7196,6645,5456
ブルネイ,5913,6434,5099,5767,6338,5432,5215,5931,6291,6171,6439,5003
単冠湾,6061,6562,5024,6352,6877,5815,4736,6332,5762,6032,6700,5449
幌筵,5650,6219,5462,5487,7187,6013,5231,5961,6452,6909,6763,5830
宿毛湾,5923,6394,5656,6299,6652,5572,5107,5858,5601,7159,6831,5786
鹿屋,5804,6708,5831,5672,7235,6101,5077,5625,5866,6265,5949,5643
岩川,6067,6533,5250,6240,7181,6178,5325,5916,6548,6693,6717,5769
佐伯湾,5917,6527,5387,6026,6563,5408,5133,6219,5630,6295,6169,5279
柱島,6910,7602,6678,7598,7804,7526,6690,6834,7386,7538,7358,6465
2020,2群
服务器,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
横須賀,4933,4859,4248,4526,4875,4589,3959,4552,4543,4292,4788,4232
呉,5061,5137,4420,4652,5381,4753,4202,4865,4753,4737,5051,4421
佐世保,4935,5178,4330,4449,5152,4657,4037,4700,4567,4608,4710,4149
舞鶴,5087,5256,4609,4828,5346,4797,4068,4786,4560,4672,5134,4203
大湊,4736,4683,3950,4166,4808,4274,3871,4465,4214,4141,4622,4015
トラック,4777,4705,4041,4288,4831,4398,3833,4417,4488,4222,4507,4026
リンガ,4797,4646,4036,4232,4857,4409,3835,4369,4255,4264,4465,3889
ラバウル,4834,4809,4171,4295,4669,4593,3916,4373,4371,4330,4572,4159
ショートランド,4832,4649,4055,4154,4808,4404,3837,4525,4290,4194,4589,4005
ブイン,4731,4533,3969,4174,4568,4262,3812,4255,4227,4065,4440,3904
タウイタウイ,4675,4667,3996,4171,4558,4373,3763,4334,4182,4061,4568,3928
パラオ,4701,4650,4086,4306,4802,4441,3824,4468,4317,4388,4663,3962
ブルネイ,4562,4627,3868,4115,4547,4269,3768,4257,4186,3942,4370,3981
単冠湾,4662,4709,4023,4203,4751,4308,3783,4335,4410,4181,4459,4092
幌筵,4605,4643,3912,4078,4678,4280,3758,4344,4298,4043,4438,3928
宿毛湾,4806,4628,3999,4207,4593,4337,3751,4303,4272,4187,4479,3973
鹿屋,4670,4621,4094,4325,4806,4428,3822,4294,4271,4133,4605,4070
岩川,4686,4524,3933,4240,4678,4255,3818,4345,4266,4183,4506,3995
佐伯湾,4702,4646,3970,4144,4576,4258,3762,4223,4246,4085,4297,3914
柱島,5537,5857,5134,5253,5866,5193,4350,5160,5187,5231,5222,4594
2020,3群
服务器,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
横須賀,4280,3986,3676,3551,3657,3784,2907,3576,3738,3495,3605,3551
呉,4306,4104,3704,3659,3807,3852,3166,3643,3765,3699,3645,3633
佐世保,4245,3997,3650,3540,3641,3750,2917,3503,3696,3418,3565,3500
舞鶴,4320,4058,3724,3627,3781,3866,3133,3609,3735,3560,3637,3590
大湊,4104,3667,3474,3266,3444,3604,2490,3351,3563,2860,3380,2989
トラック,4066,3664,3476,3379,3360,3609,2344,3363,3625,3236,3343,3297
リンガ,4082,3714,3461,3249,3441,3602,2360,3296,3596,3131,3341,3079
ラバウル,4170,3786,3581,3444,3510,3714,2555,3438,3667,3317,3435,3496
ショートランド,4156,3719,3508,3331,3469,3670,2408,3372,3603,3118,3396,3307
ブイン,4116,3612,3483,3310,3443,3595,2315,3416,3593,3073,3373,3142
タウイタウイ,4107,3703,3500,3348,3355,3596,2163,3290,3576,3103,3367,3082
パラオ,4100,3681,3546,3326,3426,3662,2378,3294,3624,3251,3380,3418
ブルネイ,4013,3590,3332,3313,3297,3567,2161,3238,3527,2908,3365,3011
単冠湾,4109,3666,3488,3409,3408,3612,2276,3368,3611,3163,3340,3393
幌筵,4075,3546,3477,3073,3379,3569,2093,3400,3599,2778,3308,2976
宿毛湾,4124,3642,3426,3256,3363,3573,2210,3301,3548,3104,3288,3116
鹿屋,4094,3690,3557,3412,3441,3660,2529,3388,3620,3160,3344,3312
岩川,4082,3507,3430,3346,3369,3596,2223,3303,3584,3083,3253,2998
佐伯湾,4073,3570,3433,3155,3269,3549,2194,3242,3532,2746,3100,3215
柱島,4518,4322,3912,3778,3939,4074,3474,3759,4023,3744,3743,3789
2019,联合
服务器,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
横須賀,7236,8412,8782,7208,7250,5881,6852,9019,6105,9200,9538,7879
呉,6708,1008,8413,8164,7824,6058,7510,9018,7308,8409,9121,7802
佐世保,7937,8239,7647,6783,7287,5883,7227,7447,7324,8282,7983,7702
舞鶴,7691,9298,8686,9167,7109,6704,6100,8080,8081,7648,9720,6302
大湊,6952,1181,9456,6885,7936,6248,7492,8414,6355,9380,8324,7126
トラック,7503,8587,7565,6860,6961,6418,8206,8637,7571,1070,8020,8270
リンガ,6724,8441,7879,7314,7544,6161,6494,7658,6823,7723,1017,7342
ラバウル,7108,9120,8957,8570,1068,6029,7445,7581,6360,9117,1000,7811
ショートランド,7645,9217,8793,9300,1000,6669,6509,7873,6787,1025,1151,5716
ブイン,7284,8164,6741,6733,6518,5753,6851,7253,null,8056,7898,6330
タウイタウイ,7435,8485,9272,8525,7947,6822,7529,7832,5880,9212,8768,6043
パラオ,6837,7388,7775,7198,8939,6101,7218,9181,6084,9292,8232,8141
ブルネイ,7737,8651,6922,7088,6552,5229,6001,8290,7347,7137,7800,5802
単冠湾,7133,8610,8142,8336,7879,6666,7617,8635,7306,8972,9457,6762
幌筵,6619,9187,8751,7456,7273,7447,8550,8542,7908,8136,8506,8336
宿毛湾,6964,9478,7590,6449,7708,5536,9380,7720,7494,8224,8751,7101
鹿屋,6564,9812,7433,9557,8700,6113,6630,7477,7261,8472,1225,6559
岩川,7052,7315,5977,7130,7162,6128,6106,7596,6005,7715,8704,7428
佐伯湾,7948,6605,6124,7946,5966,7157,7470,8396,7636,9723,8931,8521
柱島,1115,9761,9290,9715,8807,7674,8758,1000,8802,1102,9659,9081
2019,1群
服务器,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
横須賀,4862,6111,5598,4881,4757,4503,5512,6277,5180,5812,6749,4764
呉,5436,6705,5794,4990,5062,4844,5678,6409,5239,6849,6847,4744
佐世保,5460,6469,5734,5317,5608,4816,5461,5862,5026,6465,6613,5159
舞鶴,5142,6193,5833,5738,5153,4444,5304,6196,5286,6125,6506,5124
大湊,5087,6337,5676,5318,5237,4228,5573,5767,5283,6820,5704,4479
トラック,5541,5594,5272,5128,5254,4480,5199,6033,5098,7761,6840,4823
リンガ,5009,6653,5239,5098,5301,4145,5284,5669,4871,6179,6613,4980
ラバウル,5287,5705,5128,5035,5222,4442,5273,5436,4856,5959,5674,4716
ショートランド,5457,5827,5720,5248,7164,4566,4758,5612,4470,5729,6896,4491
ブイン,4655,5185,4999,5000,4610,3847,4785,5151,4713,5634,5346,4441
タウイタウイ,5396,6349,5469,5895,5240,4440,5591,5946,4976,6212,6205,4624
パラオ,4956,5798,4802,4875,4880,4509,4861,5966,5042,6141,6049,4884
ブルネイ,4755,5064,4865,5118,5323,4374,5262,5880,4694,5692,5707,4389
単冠湾,5351,5863,5353,5116,5229,4354,5425,5794,4813,6249,6228,4412
幌筵,4986,6589,5548,5772,5486,4194,5100,6130,4367,6764,6492,4430
宿毛湾,5398,6014,5252,4918,4886,4376,4954,6131,5117,6205,6168,5072
鹿屋,5101,5322,5223,5620,5277,4380,5229,5681,5063,5939,6574,4638
岩川,4539,5186,5062,4946,4934,4362,4790,5997,4442,6202,6142,4677
佐伯湾,5338,5159,4715,5042,4819,4231,5773,5747,5005,5839,6107,5253
柱島,7560,7295,7052,6897,6315,5748,6116,7171,6007,8013,7618,5788
2019,2群
服务器,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
横須賀,3636,4052,3652,3439,3655,3228,3697,4201,3550,4284,4430,3649
呉,4014,4200,4004,3716,3900,3331,3990,4404,3745,4461,4758,3776
佐世保,3863,4250,3876,3621,3812,3399,3906,4417,3576,4438,4530,3640
舞鶴,3992,4346,3937,3851,3877,3461,3957,4495,3855,4612,4924,3708
大湊,3456,3672,3530,3404,3386,3051,3380,4074,3378,4090,4298,3454
トラック,3531,3541,3372,3174,3409,3126,3440,4000,3382,4181,4333,3509
リンガ,3438,3811,3657,3241,3595,3111,3422,4124,3321,4024,4395,3474
ラバウル,3571,3762,3512,3407,3453,3116,3400,3981,3449,4073,4153,3567
ショートランド,3512,3783,3429,3447,3515,3118,3359,3923,3441,4163,4123,3488
ブイン,3418,3563,3184,3204,3371,3015,3194,3778,3296,3975,3973,3439
タウイタウイ,3560,3878,3471,3325,3431,2993,3355,3873,3299,4120,4108,3516
パラオ,3503,3552,3566,3418,3439,3146,3538,3828,3436,4177,4132,3502
ブルネイ,3387,3559,3307,3300,3435,3107,3320,3784,3202,3777,3977,3444
単冠湾,3497,3548,3287,3283,3369,3058,3480,3893,3241,4043,4052,3499
幌筵,3410,3831,3499,3320,3324,3131,3412,4003,3278,3996,4174,3456
宿毛湾,3405,3578,3317,3358,3332,3116,3445,3829,3323,4053,4119,3423
鹿屋,3550,3764,3465,3196,3348,2987,3506,3936,3288,4080,4039,3477
岩川,3439,3625,3270,3127,3549,3092,3252,3989,3283,4065,4058,3497
佐伯湾,3527,3522,3287,3240,3265,3140,3333,3955,3253,4005,3965,3446
柱島,4397,4771,4798,4422,4123,4012,4546,4945,4132,5330,5081,4141
2019,3群
服务器,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
横須賀,2902,2861,2600,2534,2520,2590,2556,2996,2973,3370,3229,3009
呉,3003,2996,2667,2612,2532,2672,2650,3047,3043,3410,3304,3113
佐世保,2933,2913,2589,2567,2528,2635,2600,2995,2962,3358,3182,2821
舞鶴,3020,3024,2615,2700,2564,2667,2631,3080,3039,3453,3284,3080
大湊,2743,2592,2437,2335,2359,2432,2365,2810,2742,3191,2924,2421
トラック,2645,2495,2393,2329,2294,2384,2414,2749,2614,3171,2923,2466
リンガ,2637,2606,2440,2355,2309,2374,2396,2748,2700,3137,2910,2498
ラバウル,2758,2627,2529,2389,2356,2508,2444,2830,2826,3249,3030,2755
ショートランド,2739,2599,2474,2348,2298,2505,2386,2723,2798,3166,3005,2595
ブイン,2681,2490,2432,2325,2279,2451,2392,2732,2734,3164,2810,2487
タウイタウイ,2691,2617,2459,2306,2345,2443,2400,2741,2775,3157,2912,2485
パラオ,2685,2539,2426,2323,2298,2452,2371,2752,2788,3188,2824,2617
ブルネイ,2569,2413,2389,2242,2209,2377,2277,2648,2518,3083,2784,2288
単冠湾,2666,2448,2448,2297,2206,2421,2371,2677,2709,3168,2817,2506
幌筵,2663,2503,2433,2300,2224,2443,2317,2704,2735,3137,2885,2528
宿毛湾,2616,2544,2425,2306,2298,2425,2337,2670,2675,3155,2894,2384
鹿屋,2664,2537,2442,2324,2298,2445,2371,2784,2786,3164,2908,2669
岩川,2654,2514,2409,2278,2242,2389,2348,2752,2695,3170,2724,2489
佐伯湾,2635,2422,2381,2284,2237,2448,2317,2652,2703,3110,2750,2426
柱島,3124,3105,2966,2862,2678,2856,2855,3233,3199,3747,3352,3393
